hazard,product
listeria monocytogenes,ground beef
escherichia coli,ground beef
enteroviruses,hot dogs
pecan nut,sunflower seed
plastic fragment,ground beef
plastic fragment,bread
milk and products thereof,milk products
glass fragment,wine
plastic fragment,beef
listeria monocytogenes,salmon
plastic fragment,minced beef
bulging packaging,beer
Aflatoxin,tuna
glass fragment,soy sauce
metal fragment,bread
polycyclic aromatic hydrocarbons,olive oil
soybeans and products thereof,ravioli
escherichia coli,cheese
incorrect use by dates,bread
escherichia coli,bottled mineral water
listeria monocytogenes,feta cheese
eggs and products thereof,fruit juice
metal fragment,noodles
eggs and products thereof,cakes
incorrect labeling,pasta sauce
glass fragment,tomato sauce
eggs and products thereof,fruit juice
listeria monocytogenes,sliced ham
soybeans and products thereof,pork sausage
peanuts and products thereof,muesli
other not classified allergen hazards,ice cream
listeria monocytogenes,chicken
milk and products thereof,breakfast cereals
other,bottled water
walnut,chilled dumplings with meat
plastic fragment,chilled dumplings with meat
insects,pasta
metal fragment,minced beef
other not classified biological hazards,mackerel
cereals containing gluten and products thereof,sausage
cereals containing gluten and products thereof,corn
foreign bodies,soft cheese
other not classified biological hazards,shrimps
other,ground beef
glass fragment,golden raisins/sultanas
eggs and products thereof,other not classified meat products
listeria monocytogenes,crackers
cereals containing gluten and products thereof,fruit bars
eggs and products thereof,ice cream
other,dried fruits
other,dried fruits
glass fragment,ham
other,yoghurt
plastic fragment,cakes
plastic fragment,potato chips
cereals containing gluten and products thereof,oyster sauce
peanuts and products thereof,cookies
escherichia coli,cheese
soybeans and products thereof,crackers
glass fragment,toffee
metal fragment,biscuits
listeria monocytogenes,chicken breast
labelling/misdescription,coriander
peanuts and products thereof,ice cream
salmonella,ice cream
incorrect labeling,ice cream
salmonella,peanuts
salmonella,peanuts
heavy metals,chicken pie
rubber fragments,soup
labelling/misdescription,sesame
specified risk material (srm),beef
labelling/misdescription,ice cream
escherichia coli,ground beef
salmonella,eggs
salmonella,alfalfa sprouts
cereals containing gluten and products thereof,cookies
cereals containing gluten and products thereof,eggs
salmonella,dietary supplement
e 425 - konjac unauthorised,jellies
plastic fragment,cereal
listeria monocytogenes,salads
soybeans and products thereof,rice crackers
milk and products thereof,coconuts
listeria monocytogenes,chilled salads
listeria monocytogenes,sandwiches
milk and products thereof,basil pesto sauce
eggs and products thereof,eggs
escherichia coli,beef products
listeria monocytogenes,pizza
salmonella,spice mix
almond,chocolates
soybeans and products thereof,chorizo
peanuts and products thereof,wine
milk and products thereof,lamb
sulphur dioxide and sulphites,sauces
foreign bodies,ice cream
salmonella,ground beef
listeria monocytogenes,cheese
foreign bodies,chicken preparations
salmonella,peanuts
listeria monocytogenes,ham
listeria monocytogenes,ham
listeria monocytogenes,salads
undeclared additive,ground beef
salmonella,chocolate bars
peanuts and products thereof,confectionery
spoilage,cider
sulphur dioxide and sulphites,dried apricots
cereals containing gluten and products thereof,chicken based products
other,ravioli
escherichia coli,yoghurt
soybeans and products thereof,canned meat stew
milk and products thereof,pork pie
salmonella,seasoning
walnut,desserts
other,dietary supplement
salmonella,pistachio nuts
salmonella,pistachio nuts
listeria monocytogenes,cheese
salmonella,peanuts
salmonella,butter
salmonella,peanuts
salmonella,cookies
salmonella,peanuts
soybeans and products thereof,biscuits
cereals containing gluten and products thereof,pork preparation
other,dietary supplement
inspection issues,various meat products
metal fragment,ice cream
bacillus spp.,garlic powder
salmonella,chicken
staphylococcus,sausage
soybeans and products thereof,chicken preparations
soybeans and products thereof,seasoning
soybeans and products thereof,seasoning
milk and products thereof,sauces
listeria monocytogenes,pâté
cereals containing gluten and products thereof,chicken breast
cereals containing gluten and products thereof,ice cream
toxin,squid
soybeans and products thereof,ground beef
listeria monocytogenes,grilled seasoned chicken plate
cereals containing gluten and products thereof,cakes
processing,frozen marinated chicken
sesame seeds and products thereof,crackers
improper conditions,pet feed
plastic fragment,quorn preparation
cashew,peanuts
escherichia coli,ground beef
listeria monocytogenes,dip-sauce
listeria monocytogenes,dip-sauce
peanuts and products thereof,beef products
peanuts and products thereof,pork sausage
inspection issues,pig meat - pork
eggs and products thereof,chicken breast
peanuts and products thereof,cakes
peanuts and products thereof,ground almonds
nuts,walnuts
sulphur dioxide and sulphites,plum bread &amp; butter pudding
sulphur dioxide and sulphites,plum bread &amp; butter pudding
listeria monocytogenes,precooked cooked beef meat products
eggs and products thereof,ice cream
salmonella,chicken
listeria monocytogenes,dried beef meat
undeclared additive,turkey and turkey preparations
unauthorised colour sudan 4,palm oil
milk and products thereof,pasta
listeria monocytogenes,salmon
salmonella,peanuts
plastic fragment,soup
